GowinSynthesis start
Running parser ...
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu.v":30)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu.v":30)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_bjp.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_bjp.v":30)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_bjp.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_bjp.v":30)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_csrctrl.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_csrctrl.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_csrctrl.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_csrctrl.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_dpath.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_dpath.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_dpath.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_dpath.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_lsuagu.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_lsuagu.v":30)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_lsuagu.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_lsuagu.v":30)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_muldiv.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_muldiv.v":29)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_muldiv.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_muldiv.v":29)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_rglr.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_rglr.v":28)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_rglr.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_rglr.v":28)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_branchslv.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_branchslv.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_branchslv.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_branchslv.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_commit.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_commit.v":29)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_commit.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_commit.v":29)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_csr.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_csr.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_csr.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_csr.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_decode.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_decode.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_decode.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_decode.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_disp.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_disp.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_disp.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_disp.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_excp.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_excp.v":26)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_excp.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_excp.v":26)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_longpwbck.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_longpwbck.v":28)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_longpwbck.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_longpwbck.v":28)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_nice.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_nice.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_nice.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_nice.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_oitf.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_oitf.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_oitf.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_oitf.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_regfile.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_regfile.v":26)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_regfile.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_regfile.v":26)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_wbck.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_wbck.v":28)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_wbck.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_wbck.v":28)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
